com.pholser.junit.quickcheck.SamplingButAlsoIncludingAGivenSetTest.wrapperChars,pass,0.057,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,1.019,3fc1b3c215a2e96d328804df2b0b2243
com.pholser.junit.quickcheck.SamplingButAlsoIncludingAGivenSetTest.wrapperLongs,pass,0.032,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.614,beeac84dd842706f4e8b3ad3dd554062
com.pholser.junit.quickcheck.SamplingButAlsoIncludingAGivenSetTest.wrapperFloats,pass,0.027,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.603,6a343cd731c2cc5148b85d12729f6722
com.pholser.junit.quickcheck.internal.generator.MissingGeneratorForGivenTypeTest.missing,pass,0.91,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.622,d11cbdfa5be69db0e5e0d19d3111430b
com.pholser.junit.quickcheck.internal.SequencesTest.halvingBigDecimals,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.617,1a4f955c38a96962ecb31372b3c5ed1a
com.pholser.junit.quickcheck.internal.SequencesTest.halvingBigIntegers,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.604,395b690027ba97b170a46af124c03e64
com.pholser.junit.quickcheck.internal.SequencesTest.halvingInts,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.615,e5c1c1062886283a4ef1ebf61afcbaf0
com.pholser.junit.quickcheck.internal.SequencesTest.halvingNegativeBigDecimals,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.608,f0b2a46b52f2cfb3b2a34a49d188696d
com.pholser.junit.quickcheck.internal.SequencesTest.halvingNegativeBigIntegers,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.594,e9fca1f83b5420207fff760a30e12c7f
com.pholser.junit.quickcheck.internal.SequencesTest.callingNextOutOfSequenceOnHalvingBigDecimals,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.608,61d302abfd0fba30840cdd4be2b38482
com.pholser.junit.quickcheck.internal.SequencesTest.callingNextOutOfSequenceOnHalvingBigIntegers,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.617,9735a8eeb0fe15580248a473a291ed9b
com.pholser.junit.quickcheck.internal.SequencesTest.callingNextOutOfSequenceOnHalvingInts,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.613,86f5f2e1f3bd229cd64ae3fb99f395f0
com.pholser.junit.quickcheck.internal.ItemsUtilityClassTest.attemptToInstantiate,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.611,41ea514eab913c36b91da24246f353c3
com.pholser.junit.quickcheck.internal.RangesUtilityClassTest.attemptToInstantiate,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.63,bdff4710ca33ef322e5efd842969ec3f
com.pholser.junit.quickcheck.generator.LambdasTest.rejectsNonFunctionalInterface,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.602,a05c664c5d6adbd944659e0f3665b512
com.pholser.junit.quickcheck.generator.LambdasTest.hashCodeBasedOnIdentity,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.614,3c9c9a77162902e2f7dd7a2d3fb5c1e7
com.pholser.junit.quickcheck.generator.LambdasTest.toStringGivesAnIndicationOfItsRandomGeneration,pass,0.001,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.626,d077edcc51595370434283240635d25e
com.pholser.junit.quickcheck.generator.LambdasTest.equalsBasedOnIdentity,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.617,964d43e7718e068ae9703ab4985785df
com.pholser.junit.quickcheck.generator.LambdasTest.invokingDefaultMethodOnFunctionalInterface,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.62,2e92187a17afe123f315b43d0a36360e
com.pholser.junit.quickcheck.generator.ThreeDCharArrayPropertyParameterTest.producesExpectedRandomValues,pass,0.922,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.606,6d5cd8e2b0cb833fd2c9255bc162d93d
com.pholser.junit.quickcheck.generator.ThreeDCharArrayPropertyParameterTest.verifyInteractionWithRandomness,pass,0.906,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.591,6bbaeff6e6bd988970087dc8e9b688cb
com.pholser.junit.quickcheck.generator.PrimitiveIntegerArrayPropertyParameterTest.producesExpectedRandomValues,pass,0.904,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.613,8db04fe8d5c2aa1fb80e95efc9f603b5
com.pholser.junit.quickcheck.generator.PrimitiveIntegerArrayPropertyParameterTest.verifyInteractionWithRandomness,pass,0.909,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.61,12bbd036c105da5bfe974fa23f843658
com.pholser.junit.quickcheck.internal.generator.ExplicitGroupOfGeneratorsChosenWithDiscreteProbabilityTest.producesExpectedRandomValues,pass,0.907,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.593,a11c4e82ee9077d1355a55573503328e
com.pholser.junit.quickcheck.internal.generator.ExplicitGroupOfGeneratorsChosenWithDiscreteProbabilityTest.verifyInteractionWithRandomness,pass,0.919,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.599,442f202fcbc9c59e1fb2e586b39bfea5
com.pholser.junit.quickcheck.internal.generator.RegisterGeneratorsByConventionTest.canGenerateValues,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.635,e792f81df465d162ce7c74e278d9dcd3
com.pholser.junit.quickcheck.internal.generator.RegisterGeneratorsByConventionTest.classNameFollowsConventionButNotAGenerator,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.611,d9d567055544c8e0e89448d21fd28e8f
com.pholser.junit.quickcheck.internal.generator.RegisterGeneratorsByConventionTest.notAClassFollowingNamingConvention,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.613,9944fecb68d5f2666d237e501058125f
com.pholser.junit.quickcheck.internal.generator.RegisterGeneratorsByConventionTest.noValueTypeMatch,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.63,f60f41b97427368596c600f312affc8a
com.pholser.junit.quickcheck.ShrinkingTest.timeout,pass,2.016,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.612,a34f912f27ec400c4fcd1b7a4c4afaa0
com.pholser.junit.quickcheck.ShrinkingTest.shrinkingArray,pass,0.037,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.62,0152513662bc0481dacc5de50a5465ae
com.pholser.junit.quickcheck.ShrinkingTest.complete,pass,0.033,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.606,12a69506c683fed66b5b81bda5b6db4f
com.pholser.junit.quickcheck.ShrinkingTest.shrinkingInPresenceOfConstraintExpression,pass,0.102,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.607,f588350755020acc293805a0eb8ed5c1
com.pholser.junit.quickcheck.ShrinkingTest.shrinkingMoreThanOnePropertyParameter,pass,0.047,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.601,fff2634cb563d9f20055ea957a639ce6
com.pholser.junit.quickcheck.ShrinkingTest.assumptionFailureWhileShrinking,pass,0.013,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.615,4f746d781eb4f2213a500ff11a7c86cb
com.pholser.junit.quickcheck.ShrinkingTest.shrinkingLengthConstrainedArray,pass,0.037,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.603,431483754dbceca3e64ca6cfb1d8a66f
com.pholser.junit.quickcheck.ShrinkingTest.shrinkingDoesNotShrink,pass,0.022,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.609,77446ba9bb9fae3e705fe955a1f578ec
com.pholser.junit.quickcheck.ShrinkingTest.unexpectedErrorDuringShrinking,pass,0.011,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.618,81c1379f8df60c070909846dff234a94
com.pholser.junit.quickcheck.ShrinkingTest.unexpectedErrorInProperty,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.619,d9c3c27f547f0dcb92c468177141a42c
com.pholser.junit.quickcheck.ShrinkingTest.disablingShrinking,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.614,c3b0bd8b70fb97d328944f26d8e56ee8
com.pholser.junit.quickcheck.ShrinkingTest.assumptionsNeverMet,pass,0.014,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.607,fc9a966d7122ba10066ef8e9c4ee4ea3
com.pholser.junit.quickcheck.ShrinkingTest.shrinkingDoesNotShrinkWhenLargerEqualsSmaller,pass,0.008,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.601,c86751c84749fc40febeb7dc94d5c74c
com.pholser.junit.quickcheck.PropertyParameterGenerationByFieldsTest.autoGenerationOnPrimitiveWrapperType,pass,0.03,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.631,62a34dc6a5dbd403688b9b0d1199f827
com.pholser.junit.quickcheck.PropertyParameterGenerationByFieldsTest.autoGenerationWithAggregateAnnotationsOnTypeUsesInFields,pass,0.028,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.608,ea0f52c9f8e6cb625fc7fd7d852ad420
com.pholser.junit.quickcheck.PropertyParameterGenerationByFieldsTest.autoGenerationWithFinalFields,pass,0.02,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.618,d34d4ede996d9d0bad4371af16bab037
com.pholser.junit.quickcheck.PropertyParameterGenerationByFieldsTest.autoGenerationOnPrimitiveType,pass,0.005,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.607,4e4b550bb423bf2e5d7150f1aaeab077
com.pholser.junit.quickcheck.PropertyParameterGenerationByFieldsTest.autoGenerationWithUnresolvedTypeVariablesInFields,pass,0.024,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.614,b06afe4019632b4061937cdbe29dc69d
com.pholser.junit.quickcheck.PropertyParameterGenerationByFieldsTest.autoGenerationOnGenericType,pass,0.029,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.616,eb10a81c3a2eac3bb7e14b229071c643
com.pholser.junit.quickcheck.PropertyParameterGenerationByFieldsTest.autoGenerationWithAggregateAnnotation,pass,0.025,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.599,fd2f1241d70600b10bceb341dc376edf
com.pholser.junit.quickcheck.PropertyParameterGenerationByFieldsTest.autoGenerationWithAnnotations,pass,0.032,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.615,170cb3eec690562478f06872cbca9e75
com.pholser.junit.quickcheck.PropertyParameterGenerationByFieldsTest.autoGeneration,pass,0.026,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.61,a00cc4a7485bde999b9dd7f276d0b2cb
com.pholser.junit.quickcheck.PropertyParameterGenerationByFieldsTest.autoGenerationWithAnnotationsOnTypeUsesInFields,pass,0.033,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.618,a916cd3c4d65c63eaed742d36a0afae2
com.pholser.junit.quickcheck.internal.generator.PropertyParameterGenerationContextWithNonShrinkingGeneratorTest.givesNoShrunkenValues,pass,0.774,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.61,71c95aa40820c439d1a2a8adcbc28936
com.pholser.junit.quickcheck.internal.generator.RegisteringGeneratorsForHierarchyOfArrayListTest.collection,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.608,25ea79ac694aa4994c4a77534aae0b3a
com.pholser.junit.quickcheck.internal.generator.RegisteringGeneratorsForHierarchyOfArrayListTest.randomAccess,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.603,1ce2153882ee621e4aa098cff6cb1951
com.pholser.junit.quickcheck.internal.generator.RegisteringGeneratorsForHierarchyOfArrayListTest.abstractList,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.61,09f0129e9faadb961c4cf26fef02ccea
com.pholser.junit.quickcheck.internal.generator.RegisteringGeneratorsForHierarchyOfArrayListTest.cloneable,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.61,a060b82ab956005295096e2cf008b9dd
com.pholser.junit.quickcheck.internal.generator.RegisteringGeneratorsForHierarchyOfArrayListTest.abstractCollection,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.603,50f38e043741c39a370b5837eaca4e1b
com.pholser.junit.quickcheck.internal.generator.RegisteringGeneratorsForHierarchyOfArrayListTest.list,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.602,d20b74b11396c137c104cc0a19a246fe
com.pholser.junit.quickcheck.internal.generator.RegisteringGeneratorsForHierarchyOfArrayListTest.serializable,pass,0.786,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.607,fab5ccd78f13a7371eb0685795893027
com.pholser.junit.quickcheck.internal.generator.RegisteringGeneratorsForHierarchyOfArrayListTest.objectType,pass,0.787,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.617,9034fc183090bbfd8cfc7c445cc4acd3
com.pholser.junit.quickcheck.internal.generator.RegisteringGeneratorsForHierarchyOfArrayListTest.iterable,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.607,0fef50d41a39a8e03bd575ed59351599
com.pholser.junit.quickcheck.ReproIssue175Test.givesAllArgsAChanceToShrink,pass,0.042,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.616,6958c95d9785ac2dd6de8d8c8dcb49de
com.pholser.junit.quickcheck.internal.ReflectionUtilityClassTest.attemptToInstantiate,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.608,cb51708ebc70b3a61aa8cbed0ef7b1c9
com.pholser.junit.quickcheck.PropertyParameterDiscardRatioTest.negativeRatioWillNeverGenerateValues,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.617,02ae66f99feb541d51ecb8058d2ddb7b
com.pholser.junit.quickcheck.PropertyParameterDiscardRatioTest.stopsGeneratingValuesAfterDiscardRatioExceeded,pass,0.017,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.615,8150d77b6be5ba2419233c253ee59b70
com.pholser.junit.quickcheck.PropertyParameterDiscardRatioTest.zeroRatioStopsAfterDiscardsExceedSampleSize,pass,0.009,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.607,c84e7a41f163b131a7fc35f50b24d7e7
com.pholser.junit.quickcheck.runner.PropertyFalsifiedUtilityClassTest.smallerCounterexampleFoundEvenIfOriginalFailureIsNotNamed,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.613,fa15985159b81ada011f2bf309203dc8
com.pholser.junit.quickcheck.runner.PropertyFalsifiedUtilityClassTest.counterexampleFoundWithAllParameters,pass,0.001,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.614,e7cc92bfcced885e572ebd3bbad71cb5
com.pholser.junit.quickcheck.runner.PropertyFalsifiedUtilityClassTest.github_212_failWithIllegalFormatSpecifierInMessage,pass,0.021,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.615,eb348b0c5df85c755daad35976319c56
com.pholser.junit.quickcheck.runner.PropertyFalsifiedUtilityClassTest.counterexampleFoundWhenAssertionErrorPassedHasNoMessage,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.602,aff6c123eeacc7cfea0cfc40500bfca7
com.pholser.junit.quickcheck.runner.PropertyFalsifiedUtilityClassTest.smallerCounterexampleFoundEvenIfSmallerFailureIsNotNamed,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.609,74ba48d7fde2dc6e6d370fca338fde72
com.pholser.junit.quickcheck.runner.PropertyFalsifiedUtilityClassTest.smallerCounterexampleFoundWithAllParameters,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.605,5641e4706945fd0259e96d5983f768ce
com.pholser.junit.quickcheck.runner.PropertyFalsifiedUtilityClassTest.attemptToInstantiate,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.615,a310f6f8f7e0d2eb69b9b4722ff0b413
com.pholser.junit.quickcheck.internal.generator.RegisteringGeneratorsForHierarchyOfHashMapTest.object,pass,0.795,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.614,f2ff432a08f752550f7501a28efe1234
com.pholser.junit.quickcheck.internal.generator.RegisteringGeneratorsForHierarchyOfHashMapTest.abstractMap,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.602,a5ecaef26592873926cb468ee3ba751b
com.pholser.junit.quickcheck.internal.generator.RegisteringGeneratorsForHierarchyOfHashMapTest.cloneable,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.609,ec12c582c9fe34a988747d02e14191e8
com.pholser.junit.quickcheck.internal.generator.RegisteringGeneratorsForHierarchyOfHashMapTest.map,pass,0,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.601,127fb4ea0d4c13fad411769c49968453
com.pholser.junit.quickcheck.internal.generator.RegisteringGeneratorsForHierarchyOfHashMapTest.serializable,pass,0.782,com.pholser.junit.quickcheck.UsualJUnitMachineryOnTraitBasedPropertyTest.expectedOrderingOfMethods,pass,0.618,3de22142848a586d84397c6c3821d633
