org.apache.dubbo.rpc.filter.ClassLoaderFilterTest.testInvoke,pass,0.328,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.013,9401208fd161fcac967c1aa20ea7dc40
org.apache.dubbo.rpc.proxy.InvokerInvocationHandlerTest.testInvokeToString,pass,0.305,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.018,97eb1ccf68644a2fef6e7c179f204081
org.apache.dubbo.rpc.filter.EchoFilterTest.testEcho,pass,0.352,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.014,cf6f50660c64627e351e2f5119c91630
org.apache.dubbo.rpc.filter.EchoFilterTest.testNonEcho,pass,0.348,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.022,5b6da993c5fe73264576acf0c92cb8ff
org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.12,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.054,3178aab4edf329d6dada76627f8dcaa8
org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetProxy,pass,0.12,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.03,06099536c1088301c873832aefca8877
org.apache.dubbo.rpc.filter.GenericFilterTest.testInvokeWithJavaException,pass,0.424,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.039,37376ab088558f430b927b69676012a9
org.apache.dubbo.rpc.filter.GenericFilterTest.testInvokeWithDefault,pass,0.487,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.025,53b01701a7879aaa52091b86388b7ea7
org.apache.dubbo.rpc.filter.TpsLimitFilterTest.testFail,pass,0.007,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.014,7d31820c1b88f628605f1aeef5efa162
org.apache.dubbo.rpc.filter.TpsLimitFilterTest.testWithoutCount,pass,0.007,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.038,a411b7084e270c9a387b62953b95e855
org.apache.dubbo.rpc.support.RpcUtilsTest.testAttachInvocationIdIfAsync_forceAttache,pass,0.11,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.027,d9c59ad06c51629410a9a84685c6a94d
org.apache.dubbo.rpc.support.RpcUtilsTest.testAttachInvocationIdIfAsync_sync,pass,0.109,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.079,764d7b891581e3643935b53b61ccb745
org.apache.dubbo.rpc.support.RpcUtilsTest.testAttachInvocationIdIfAsync_forceNotAttache,pass,0.098,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.028,a02a858dd24542229b73109786e9d968
org.apache.dubbo.rpc.support.RpcUtilsTest.testAttachInvocationIdIfAsync_nullAttachments,pass,0.14,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.017,99557132bf9409000588ec98cb7fd94e
org.apache.dubbo.rpc.support.RpcUtilsTest.testGetReturnTypes,pass,0.41,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.004,e8fda88345562f333f8e4795a7ba8cf9
org.apache.dubbo.rpc.support.RpcUtilsTest.testAttachInvocationIdIfAsync_normal,pass,0.097,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.01,2d85e0c9b0ab4a4fcb7c000212ae77fe
ERROR_Parse,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.025,9b951a78bf602162c117a86815090d33
org.apache.dubbo.rpc.filter.GenericImplFilterTest.testInvokeWithException,pass,0.346,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.006,973f794cf9c03be99cfd3c8d2da93c12
org.apache.dubbo.rpc.filter.GenericImplFilterTest.testInvoke,pass,0.324,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.03,50822bcda891a892aae84c9137b506bd
org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvoke,pass,0.354,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.022,5c10e3b793adcaca6bfa8aa33b46f860
org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testNoExecuteLimitInvoke,pass,0.353,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.02,dfff09655183761552e70cb9166464c0
org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.359,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.018,526a57b91ed5942d931fd0ad75a5d99e
org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testMoreThanExecuteLimitInvoke,pass,1.366,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.02,2971ffd348e56aa686766f4942760586
org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.035,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.035,e5028442f0ed2d13478acd960c66c1d1
org.apache.dubbo.rpc.filter.AccessLogFilterTest.testDefault,pass,0.082,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.006,570dfc193fdd39d59e110d52a3d1824e
org.apache.dubbo.rpc.filter.AccessLogFilterTest.testCustom,pass,0.074,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.028,c47c0afa62fb48613ea30ac57e467ded
org.apache.dubbo.rpc.filter.ExceptionFilterTest.testRpcException,pass,0.344,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.017,2963815b7fbb78d9c05604139aecc3a6
org.apache.dubbo.rpc.filter.ExceptionFilterTest.testJavaException,pass,0.437,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.006,37507c5aca65452cadf4e6ba23fdafd2
org.apache.dubbo.rpc.filter.ExceptionFilterTest.testRuntimeException,pass,0.429,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.026,1b8193a4e5210a8a54da8cc396eef466
org.apache.dubbo.rpc.filter.ExceptionFilterTest.testConvertToRunTimeException,pass,0.406,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.007,f95650b2e118709a128bd17c370e14dc
org.apache.dubbo.rpc.filter.ConsumerContextFilterTest.testSetContext,pass,0.142,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.004,453c9691fe5ddd52ea6512f2a39a89f1
org.apache.dubbo.rpc.filter.tps.StatItemTest.testIsAllowable,pass,1.103,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.035,440732c499f3c542f2444f4a65f4e36f
org.apache.dubbo.rpc.ServiceHolderTest.testHolderClass,pass,0.003,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.019,b537e41f87d033cab5cf920a8beb2163
org.apache.dubbo.rpc.filter.ContextFilterTest.testSetContext,pass,0.326,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.02,83a207f2196748e3d0afc137e8eff7d5
org.apache.dubbo.rpc.filter.ContextFilterTest.testWithAttachments,pass,0.012,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.037,5c47b3599e6162644c96e082557e54ed
org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.267,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.008,3dedb67d2388c1b4c1c4eb5a865a64c2
org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetProxy,pass,0.213,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.054,9c3cc75b7e8fc0e40bbade05b75a384a
org.apache.dubbo.rpc.filter.TokenFilterTest.testInvokeWithoutToken,pass,0.451,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.004,25d0b0a96538166ffdcc153cdb687820
org.apache.dubbo.rpc.filter.TokenFilterTest.testInvokeWithWrongToken,pass,0.443,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.007,bcf738bce9dd2973b71ca5facdd059f4
org.apache.dubbo.rpc.filter.TokenFilterTest.testInvokeWithToken,pass,0.433,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.018,7b07d2404ea60e2cf2f207530d263782
org.apache.dubbo.rpc.filter.ActiveLimitFilterTest.testInvokeLessActives,pass,0.006,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.016,a4eb31d6868fc48ff122331865dee620
org.apache.dubbo.rpc.filter.ActiveLimitFilterTest.testInvokeNoActives,pass,0.005,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.014,fa3b946355a5ecb8ab593b3444001fb0
org.apache.dubbo.rpc.filter.ActiveLimitFilterTest.testInvokeGreaterActives,pass,1.084,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.016,0df5ab8f96a4a6fc94ba8b07bee1f349
org.apache.dubbo.rpc.filter.TimeoutFilterTest.testInvokeWithoutTimeout,pass,0.339,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.073,17d99d6a9c5f24e9e8fc30d48768cffd
org.apache.dubbo.rpc.filter.TimeoutFilterTest.testInvokeWithTimeout,pass,0.528,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.006,5829601d97e69c36910b9c51fcd1cd68
org.apache.dubbo.rpc.filter.DeprecatedFilterTest.testDeprecatedFilter,pass,0.017,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.05,0b9d147eb3f9b3d276aecf6fe3b4f14f
org.apache.dubbo.rpc.filter.CompatibleFilterFilterTest.testInvokerNonJsonNonPojoSerialization,pass,0.336,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.027,216045a8b5625634eeae4f1d07e2cf7e
org.apache.dubbo.rpc.filter.CompatibleFilterFilterTest.testInvokerNonJsonEnumSerialization,pass,0.311,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.006,6a08052bb20fc8905825295ef13034ad
org.apache.dubbo.rpc.filter.CompatibleFilterFilterTest.testResulthasException,pass,0.358,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.027,db1d258d4ca34332a99f511387d0c970
org.apache.dubbo.rpc.filter.CompatibleFilterFilterTest.testInvokerJsonPojoSerialization,pass,0.318,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.005,615bb012b519bcce04748ea3e684f346
org.apache.dubbo.rpc.filter.CompatibleFilterFilterTest.testInvokerNonJsonPojoSerialization,pass,0.366,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.024,803b8d8b46cd223eed7782c0613357da
org.apache.dubbo.rpc.filter.CompatibleFilterFilterTest.testInvokerGeneric,pass,0.339,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.014,69b19537706c6ba841678374e6517d8a
org.apache.dubbo.rpc.StaticContextTest.testGetContext,pass,0.003,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.02,2718b73b073177c5db7a70b492975afe
org.apache.dubbo.rpc.StaticContextTest.testGetKey,pass,0.116,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.04,2eff8b186d1ef625101c03d7f2f96688
org.apache.dubbo.rpc.RpcContextTest.testAddress,pass,0.006,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.039,d4fe0042d57093b5b5a4d9f868e6307f
org.apache.dubbo.rpc.RpcContextTest.testAttachments,pass,0.021,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.019,25a85d8e28096cc228c550e9efe9c099
org.apache.dubbo.rpc.RpcContextTest.testAsync,pass,0.114,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.019,357e73c64364828868cc1e26388dc813
org.apache.dubbo.rpc.RpcContextTest.testCheckSide,pass,0.009,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.018,ea1d8064cafb6b25863c2126a3008462
org.apache.dubbo.rpc.RpcContextTest.testGetContext,pass,0.007,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.033,3f30962028b6f8311a40d513e704c1dd
org.apache.dubbo.rpc.RpcContextTest.testObject,pass,0.059,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.02,4aea09fce6822fc700b64ef0362ad2db
org.apache.dubbo.rpc.filter.ClassLoaderFilterTest.testInvoke,pass,0.322,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.013,2525a4543a2cbc38b418434800717828
org.apache.dubbo.rpc.proxy.InvokerInvocationHandlerTest.testInvokeToString,pass,0.378,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.02,75e750204d8c0323b2fc060bfe9e0586
org.apache.dubbo.rpc.filter.EchoFilterTest.testEcho,pass,0.36,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0,f950f2faca79ffdb954511a22ff57a85
org.apache.dubbo.rpc.filter.EchoFilterTest.testNonEcho,pass,0.397,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0,9cd708f243b8295fe302ac2339bc4fe5
org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.113,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.296,f103cc36e037e5b79cf28919680f45da
org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetProxy,pass,0.104,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.298,fe54c4b69bcf43c725dc507aaee9f76d
org.apache.dubbo.rpc.filter.GenericFilterTest.testInvokeWithJavaException,pass,0.389,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.026,6ab97a65b0d5cbc45e2fb14131730de3
org.apache.dubbo.rpc.filter.GenericFilterTest.testInvokeWithDefault,pass,0.412,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.025,bdc473f9915ff3e11cc5f558ba175580
org.apache.dubbo.rpc.filter.TpsLimitFilterTest.testFail,pass,0.006,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.322,054af8db1aa929c90b397be7c3b5f309
org.apache.dubbo.rpc.filter.TpsLimitFilterTest.testWithoutCount,pass,0.007,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.352,29f4a515091668a2232feec51b98dc10
org.apache.dubbo.rpc.support.RpcUtilsTest.testAttachInvocationIdIfAsync_forceAttache,pass,0.131,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.392,5a538f074fb85ff4494c47a79ac1bf6b
org.apache.dubbo.rpc.support.RpcUtilsTest.testAttachInvocationIdIfAsync_sync,pass,0.142,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.335,745b2ebb2e7c150ebc093907a67bcc37
org.apache.dubbo.rpc.support.RpcUtilsTest.testAttachInvocationIdIfAsync_forceNotAttache,pass,0.103,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.303,49de7a483343e6d00f19d49324ec67e7
org.apache.dubbo.rpc.support.RpcUtilsTest.testAttachInvocationIdIfAsync_nullAttachments,pass,0.105,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.296,d3300f10f7eb19afa3266cb89172f92c
org.apache.dubbo.rpc.support.RpcUtilsTest.testGetReturnTypes,pass,0.434,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.005,534a0b1602a0dc97d96a916a51a3874f
org.apache.dubbo.rpc.support.RpcUtilsTest.testAttachInvocationIdIfAsync_normal,pass,0.102,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.278,311443c4b0b35368368fff1c63ecbdf8
ERROR_Parse,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.318,06b79efd8496c04b385d2dea91dc87e3
org.apache.dubbo.rpc.filter.GenericImplFilterTest.testInvokeWithException,pass,0.282,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.033,5d1b0d35b6318e9b7f732d56320168b9
org.apache.dubbo.rpc.filter.GenericImplFilterTest.testInvoke,pass,0.289,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.019,38d1cdb05d8f633ba5cf6a2849b8f6e6
org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvoke,pass,0.415,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0,d01bf99a260d6f21dcf3d1d99b5cf044
org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testNoExecuteLimitInvoke,pass,0.404,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.001,3075752daa941160396621a95a232532
org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.417,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.417,d6c26a49520e0ac484106e2ad5ee09bb
org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testMoreThanExecuteLimitInvoke,pass,1.414,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.032,61ced5b6fa1581bdb0ca85b4d109f553
org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.026,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.361,452be909b53b34f1a981d2053760c8c2
org.apache.dubbo.rpc.filter.AccessLogFilterTest.testDefault,pass,0.071,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.333,f4eebc775ebbb0fc982f69134b607b00
org.apache.dubbo.rpc.filter.AccessLogFilterTest.testCustom,pass,0.065,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.301,942a7d974b59145895ff795801ed95b2
org.apache.dubbo.rpc.filter.ExceptionFilterTest.testRpcException,pass,0.415,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.032,4c300cfe09f7da2145f5fe8f07c41531
org.apache.dubbo.rpc.filter.ExceptionFilterTest.testJavaException,pass,0.432,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.042,b305033809317aef4193cb3b3aa9cdcd
org.apache.dubbo.rpc.filter.ExceptionFilterTest.testRuntimeException,pass,0.391,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.012,d20d4cee86dfb2bde49f1d099f0379cd
org.apache.dubbo.rpc.filter.ExceptionFilterTest.testConvertToRunTimeException,pass,0.423,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.029,c6b328b798037f16b5993648ca887b3e
org.apache.dubbo.rpc.filter.ConsumerContextFilterTest.testSetContext,pass,0.116,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.3,70f96f35694245e0a98581dd1533c06a
org.apache.dubbo.rpc.filter.tps.StatItemTest.testIsAllowable,pass,1.103,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.297,d427645bb3510c66a6bd318a9e03aeee
org.apache.dubbo.rpc.ServiceHolderTest.testHolderClass,pass,0.002,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.404,138a8ba2805123b14b7d3aead38a7042
org.apache.dubbo.rpc.filter.ContextFilterTest.testSetContext,pass,0.418,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0,af730c351fc6620f4fd12ed13079f6d3
org.apache.dubbo.rpc.filter.ContextFilterTest.testWithAttachments,pass,0.011,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.392,37f2939739f31d849a29f6b9780b7a8e
org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.213,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.305,1a1fce8a2d53e93185e84535d5fa4212
org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetProxy,pass,0.22,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.283,caf2117b372611e461db8c95fbac4298
org.apache.dubbo.rpc.filter.TokenFilterTest.testInvokeWithoutToken,pass,0.446,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0,04258889c045754713b437894e570642
org.apache.dubbo.rpc.filter.TokenFilterTest.testInvokeWithWrongToken,pass,0.461,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0,cca4f3ef6ac0995ad8b0177bf859dcec
org.apache.dubbo.rpc.filter.TokenFilterTest.testInvokeWithToken,pass,0.401,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0,66cf2639e27937659050dee0e09bf544
org.apache.dubbo.rpc.filter.ActiveLimitFilterTest.testInvokeLessActives,pass,0.006,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.313,75510abaf3103b2ef614171ade1a1116
org.apache.dubbo.rpc.filter.ActiveLimitFilterTest.testInvokeNoActives,pass,0.006,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.368,cc9499f87ddb9316c26d8bce3606b0d3
org.apache.dubbo.rpc.filter.ActiveLimitFilterTest.testInvokeGreaterActives,pass,1.027,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.298,974343b7bc574cf63253d831058cc293
org.apache.dubbo.rpc.filter.TimeoutFilterTest.testInvokeWithoutTimeout,pass,0.311,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0,287ad566dfb081c22f544d1d4189eb5c
org.apache.dubbo.rpc.filter.TimeoutFilterTest.testInvokeWithTimeout,pass,0.498,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.032,db3a78005f7d6ab7bc55561b43d83174
org.apache.dubbo.rpc.filter.DeprecatedFilterTest.testDeprecatedFilter,pass,0.013,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.273,7fdd2dac6876e46a83a18c4e5ea8420a
org.apache.dubbo.rpc.filter.CompatibleFilterFilterTest.testInvokerNonJsonNonPojoSerialization,pass,0.304,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0,8dd13d4804dc530cb96e96b8f0d90c8f
org.apache.dubbo.rpc.filter.CompatibleFilterFilterTest.testInvokerNonJsonEnumSerialization,pass,0.321,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0,ecd27c61d8755f7432a6304c028fa149
org.apache.dubbo.rpc.filter.CompatibleFilterFilterTest.testResulthasException,pass,0.329,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0,671236484880d05f13053cb0e1013c28
org.apache.dubbo.rpc.filter.CompatibleFilterFilterTest.testInvokerJsonPojoSerialization,pass,0.36,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0,3905cbd9af0e97216d7d60398373b5c4
org.apache.dubbo.rpc.filter.CompatibleFilterFilterTest.testInvokerNonJsonPojoSerialization,pass,0.342,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0,ced11e6787e2a39708dc798e51c7a6ea
org.apache.dubbo.rpc.filter.CompatibleFilterFilterTest.testInvokerGeneric,pass,0.343,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0,3f09e7e9bbd5b3469c90b0dbaa084e9a
