org.apache.dubbo.rpc.filter.ClassLoaderFilterTest.testInvoke,pass,0.328,org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.013,9401208fd161fcac967c1aa20ea7dc40
org.apache.dubbo.rpc.StaticContextTest.testGetContext,pass,0.003,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.318,998738cf39bc90875012711c12d10953
org.apache.dubbo.rpc.StaticContextTest.testGetKey,pass,0.107,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.308,f4439cbfd032125204bf2431b5f9bc13
org.apache.dubbo.rpc.RpcContextTest.testAddress,pass,0.01,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.392,f7c713192020b3bc7359948b21e59d8d
org.apache.dubbo.rpc.RpcContextTest.testAttachments,pass,0.01,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.397,aa60a15be8fbaf04bb5432e0f4082b32
org.apache.dubbo.rpc.RpcContextTest.testAsync,pass,0.142,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.37,70f6cb521b9db765cd3a0bc5578c2086
org.apache.dubbo.rpc.RpcContextTest.testCheckSide,pass,0.008,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.353,868f31a35e86d95928e39fb9ae68cb13
org.apache.dubbo.rpc.RpcContextTest.testGetContext,pass,0.007,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.31,b123e44ee4fcafa60e8ac83458618444
org.apache.dubbo.rpc.RpcContextTest.testObject,pass,0.048,org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.295,cfa37521096d6f76ea485ae2d86fdce9
org.apache.dubbo.rpc.filter.ClassLoaderFilterTest.testInvoke,pass,0.285,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.184,b1d3a496292217a5c43eba345b992c0a
org.apache.dubbo.rpc.proxy.InvokerInvocationHandlerTest.testInvokeToString,pass,0.334,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.209,0a81b66bcf53fb53422fdc73091a475d
org.apache.dubbo.rpc.filter.EchoFilterTest.testEcho,pass,0.377,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.196,87ddba626fefaf26df55124617ed0d3a
org.apache.dubbo.rpc.filter.EchoFilterTest.testNonEcho,pass,0.34,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.211,dfb996bf77a46ec7754ca9ff3449471c
org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.136,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.137,64e2a588b1b9411e9148c53842d49863
org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetProxy,pass,0.097,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.108,029df773871db7dccd7e9009b2ae8f84
org.apache.dubbo.rpc.filter.GenericFilterTest.testInvokeWithJavaException,pass,0.358,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.111,886d59402d7a2d3bf87d006c596ff746
org.apache.dubbo.rpc.filter.GenericFilterTest.testInvokeWithDefault,pass,0.41,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.108,724ca4868e7fec7ab675d4962c5f5970
org.apache.dubbo.rpc.filter.TpsLimitFilterTest.testFail,pass,0.007,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.188,64e443b5f07243d9cd3efefd4ec87f77
org.apache.dubbo.rpc.filter.TpsLimitFilterTest.testWithoutCount,pass,0.006,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.235,370892352f3bbc5d7ce3cd40e21e6dfd
org.apache.dubbo.rpc.support.RpcUtilsTest.testAttachInvocationIdIfAsync_forceAttache,pass,0.129,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.131,b729a49e3ae1ca345b863386147cc890
org.apache.dubbo.rpc.support.RpcUtilsTest.testAttachInvocationIdIfAsync_sync,pass,0.093,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.125,7037a5010514fa6dbd8c778d968df8eb
org.apache.dubbo.rpc.support.RpcUtilsTest.testAttachInvocationIdIfAsync_forceNotAttache,pass,0.107,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.111,b245b4b0eec33ddfd21605832bc59230
org.apache.dubbo.rpc.support.RpcUtilsTest.testAttachInvocationIdIfAsync_nullAttachments,pass,0.112,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.112,a490228e9ecb9971d659ef1157a5dd32
org.apache.dubbo.rpc.support.RpcUtilsTest.testGetReturnTypes,pass,0.376,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.11,8c14fd4861307217a774ff85d4b9bee8
org.apache.dubbo.rpc.support.RpcUtilsTest.testAttachInvocationIdIfAsync_normal,pass,0.091,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.105,cd4027192bc23570db0b1300b1abfaae
ERROR_Parse,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.205,79ed7fe7ad7652c7de087ffad445ff26
org.apache.dubbo.rpc.filter.GenericImplFilterTest.testInvokeWithException,pass,0.364,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.121,627b4470af4d038f1aca70adab3f4051
org.apache.dubbo.rpc.filter.GenericImplFilterTest.testInvoke,pass,0.33,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.106,96fb7b0b06735ef0cbfa688743c768bb
org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvoke,pass,0.451,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.226,0fa1eb71ff2fafcaed9074eea1efe979
org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testNoExecuteLimitInvoke,pass,0.348,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.183,127528f33c491f73c3d17cf2962e514e
org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.36,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.203,b7858de108fc227487fd3425f4e95823
org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testMoreThanExecuteLimitInvoke,pass,1.303,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.187,a1ec0a09506f7fa0a7b2d25b2df7e226
org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.025,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.136,0efa0cb256924886483ba75047444e71
org.apache.dubbo.rpc.filter.AccessLogFilterTest.testDefault,pass,0.073,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.115,6ba0a36eecb5e7cc26e620ca4f11c321
org.apache.dubbo.rpc.filter.AccessLogFilterTest.testCustom,pass,0.053,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.112,2008054e1a05dce2cc490af0a86a7c3e
org.apache.dubbo.rpc.filter.ExceptionFilterTest.testRpcException,pass,0.337,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.187,ee4530c61452a5b55b80198a3c9793bc
org.apache.dubbo.rpc.filter.ExceptionFilterTest.testJavaException,pass,0.418,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.08,1d219623bad93aac3d3a8551c7e96cad
org.apache.dubbo.rpc.filter.ExceptionFilterTest.testRuntimeException,pass,0.436,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.123,79597ae1895839cb0c73ce0f8ad49cf2
org.apache.dubbo.rpc.filter.ExceptionFilterTest.testConvertToRunTimeException,pass,0.393,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.099,38db3fcfa43748463f754845d7ff1780
org.apache.dubbo.rpc.filter.ConsumerContextFilterTest.testSetContext,pass,0.094,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.108,d3e94bcc8b1e0e7a05e75877e8e412e2
org.apache.dubbo.rpc.filter.tps.StatItemTest.testIsAllowable,pass,1.104,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.198,697a0c8de646481b4a3a3cb8f1f60e7e
org.apache.dubbo.rpc.ServiceHolderTest.testHolderClass,pass,0.002,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.237,c4d1fc185af1ce81f540ed3ce0069a7f
org.apache.dubbo.rpc.filter.ContextFilterTest.testSetContext,pass,0.34,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.192,14b0276d1893acef7c2c8de2d1f20c60
org.apache.dubbo.rpc.filter.ContextFilterTest.testWithAttachments,pass,0.015,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.254,17814684cc789ab87c22798a3a056a3a
org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.25,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.25,8a0a974a9edf0d6f251a45a9740a948a
org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetProxy,pass,0.207,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.037,136a8bf61c88804b7d2499bd1661ab5b
org.apache.dubbo.rpc.filter.TokenFilterTest.testInvokeWithoutToken,pass,0.423,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.116,eb8654cec14ba5e82c50793c68608b29
org.apache.dubbo.rpc.filter.TokenFilterTest.testInvokeWithWrongToken,pass,0.431,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.116,660290d8e0ee0fd7baecb904ca05d03f
org.apache.dubbo.rpc.filter.TokenFilterTest.testInvokeWithToken,pass,0.437,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.102,81b11f0fb4bb79f2495346df740f0231
org.apache.dubbo.rpc.filter.ActiveLimitFilterTest.testInvokeLessActives,pass,0.005,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.216,60fc11e1372f30d5c8039dcb086bb638
org.apache.dubbo.rpc.filter.ActiveLimitFilterTest.testInvokeNoActives,pass,0.006,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.25,476010efe35334399c43f7abf2f7afe9
org.apache.dubbo.rpc.filter.ActiveLimitFilterTest.testInvokeGreaterActives,pass,1.067,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.227,f4b377f6338a958f35830a2cc079b0ca
org.apache.dubbo.rpc.filter.TimeoutFilterTest.testInvokeWithoutTimeout,pass,0.331,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.108,ad743fedff7b395c0e6906ba098a2e03
org.apache.dubbo.rpc.filter.TimeoutFilterTest.testInvokeWithTimeout,pass,0.538,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.088,6fbd7f60edc42986c5cdaf02fc711056
org.apache.dubbo.rpc.filter.DeprecatedFilterTest.testDeprecatedFilter,pass,0.009,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.102,b2bdc6adf5803e0983f752fc24b3fc63
org.apache.dubbo.rpc.filter.CompatibleFilterFilterTest.testInvokerNonJsonNonPojoSerialization,pass,0.348,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.102,b431c68da146e97147fa02e13a8771d4
org.apache.dubbo.rpc.filter.CompatibleFilterFilterTest.testInvokerNonJsonEnumSerialization,pass,0.332,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.099,fc226a7fcb75a861b008f6b68d0f95c7
org.apache.dubbo.rpc.filter.CompatibleFilterFilterTest.testResulthasException,pass,0.318,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.105,58391bd49e6114987152a95871b671c0
org.apache.dubbo.rpc.filter.CompatibleFilterFilterTest.testInvokerJsonPojoSerialization,pass,0.314,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.111,22b9800b0658ce34e7bb885b5fac5fa4
org.apache.dubbo.rpc.filter.CompatibleFilterFilterTest.testInvokerNonJsonPojoSerialization,pass,0.297,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.109,54e964a0ee7e0a73c27189893853f5c2
org.apache.dubbo.rpc.filter.CompatibleFilterFilterTest.testInvokerGeneric,pass,0.325,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.117,73e1f5dcc2aceeffab3e5f22a4956295
org.apache.dubbo.rpc.StaticContextTest.testGetContext,pass,0.002,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.246,7792b0a5ccb7264f9a277729ac94e3dd
org.apache.dubbo.rpc.StaticContextTest.testGetKey,pass,0.145,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.154,0690d0354d7d4c055fb47b65085b4a9e
org.apache.dubbo.rpc.RpcContextTest.testAddress,pass,0.005,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.206,9acd2978e3b3bb37f7c7ccf0ee07d6a3
org.apache.dubbo.rpc.RpcContextTest.testAttachments,pass,0.005,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.197,3823769a6046915fe4bfa25d864de8b2
org.apache.dubbo.rpc.RpcContextTest.testAsync,pass,0.126,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,failure,0.148,5131310663fc6c2178a379f738778cd5
org.apache.dubbo.rpc.RpcContextTest.testCheckSide,pass,0.008,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.237,cf7795c8003fe3a92e65dcf2990f1daf
org.apache.dubbo.rpc.RpcContextTest.testGetContext,pass,0.006,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.235,09e01ddcf55747cae8fbb66bf8952d3d
org.apache.dubbo.rpc.RpcContextTest.testObject,pass,0.045,org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.148,f473663f895887b41758a8becaa3a503
org.apache.dubbo.rpc.filter.ClassLoaderFilterTest.testInvoke,pass,0.306,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.084,02f3683006d04a0ad19b4a6b5ac45aca
org.apache.dubbo.rpc.proxy.InvokerInvocationHandlerTest.testInvokeToString,pass,0.389,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.074,b9b8c1790fdc0ae69435905414fd3e97
org.apache.dubbo.rpc.filter.EchoFilterTest.testEcho,pass,0.332,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.074,66d8033cf8a8c2e80a7b491583b17ad0
org.apache.dubbo.rpc.filter.EchoFilterTest.testNonEcho,pass,0.321,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.072,3e9eae559e82052300c6a95c53e5b307
org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.116,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.116,964f4d222168bea2ebafe7dbcaff31c1
org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetProxy,pass,0.105,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.003,5e2deacd5a4f99bf7ee5b744fcbf1a1b
org.apache.dubbo.rpc.filter.GenericFilterTest.testInvokeWithJavaException,pass,0.427,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,f7aa41367bf7f6d04c6c976f6e6b59b6
org.apache.dubbo.rpc.filter.GenericFilterTest.testInvokeWithDefault,pass,0.397,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,457ee174d2c408fcc45decadeb0a2d74
org.apache.dubbo.rpc.filter.TpsLimitFilterTest.testFail,pass,0.006,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.096,b7d68fdcb991b5dc372fc9501b17300e
org.apache.dubbo.rpc.filter.TpsLimitFilterTest.testWithoutCount,pass,0.005,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.099,7d212a285e4a874f8c116607f018da47
org.apache.dubbo.rpc.support.RpcUtilsTest.testAttachInvocationIdIfAsync_forceAttache,pass,0.109,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,a24e4dab8263deb5af33e1288ea7edbf
org.apache.dubbo.rpc.support.RpcUtilsTest.testAttachInvocationIdIfAsync_sync,pass,0.102,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.008,7dcfadcd6da75362ecffa3bb5b52555f
org.apache.dubbo.rpc.support.RpcUtilsTest.testAttachInvocationIdIfAsync_forceNotAttache,pass,0.092,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,767f17e5c62a9736ed83a56776412004
org.apache.dubbo.rpc.support.RpcUtilsTest.testAttachInvocationIdIfAsync_nullAttachments,pass,0.153,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,20d840008b28dbf23750b15b556e3f76
org.apache.dubbo.rpc.support.RpcUtilsTest.testGetReturnTypes,pass,0.38,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,57eb06555a06dd8cce620399c19cc91b
org.apache.dubbo.rpc.support.RpcUtilsTest.testAttachInvocationIdIfAsync_normal,pass,0.114,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,662f63a06f4acf5ee50fb9b3cd1ac81b
ERROR_Parse,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.119,cd9d079d4cc127d81cfaf2fa74f171c4
org.apache.dubbo.rpc.filter.GenericImplFilterTest.testInvokeWithException,pass,0.315,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,45fe05ac3540dd5fd49a9ac5ce0129cd
org.apache.dubbo.rpc.filter.GenericImplFilterTest.testInvoke,pass,0.302,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,a4364a88113d2e3680f9b3599058c8d0
org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvoke,pass,0.337,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.072,3632f7a58fdf247184bb5cf120547843
org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testNoExecuteLimitInvoke,pass,0.315,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.061,95df4a5c9a6342466c94cccb64f41056
org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testExecuteLimitInvokeWitException,pass,0.411,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.063,4f6b8965c1d6148e131b9756c86141f7
org.apache.dubbo.rpc.filter.ExecuteLimitFilterTest.testMoreThanExecuteLimitInvoke,pass,1.291,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.055,d815f424135b256495eed861edf80425
org.apache.dubbo.rpc.filter.AccessLogFilterTest.testInvokeException,pass,0.022,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.003,252851354ef596952bb55227dd41d3ec
org.apache.dubbo.rpc.filter.AccessLogFilterTest.testDefault,pass,0.061,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,9ebe07f5e8ad569acc6043e0179b17af
org.apache.dubbo.rpc.filter.AccessLogFilterTest.testCustom,pass,0.061,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,99b360400b18904c65a10e7fe23b68e1
org.apache.dubbo.rpc.filter.ExceptionFilterTest.testRpcException,pass,0.437,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.073,021ba00aab1f1e345165250b8c031e2a
org.apache.dubbo.rpc.filter.ExceptionFilterTest.testJavaException,pass,0.423,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,5fde22ca92b9a6179df9993b70c84a81
org.apache.dubbo.rpc.filter.ExceptionFilterTest.testRuntimeException,pass,0.466,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,99e793cc99ae13c08bb09f1d70bcea13
org.apache.dubbo.rpc.filter.ExceptionFilterTest.testConvertToRunTimeException,pass,0.414,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,6995fca023a31cf465b734bf8674e211
org.apache.dubbo.rpc.filter.ConsumerContextFilterTest.testSetContext,pass,0.101,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,83ad3818f1af2074af0589022b089d04
org.apache.dubbo.rpc.filter.tps.StatItemTest.testIsAllowable,pass,1.103,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.081,0de95cc5c4b7a010211f7956147762b0
org.apache.dubbo.rpc.ServiceHolderTest.testHolderClass,pass,0.005,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.101,ad5fb3bd948469ded30f40a4190055c6
org.apache.dubbo.rpc.filter.ContextFilterTest.testSetContext,pass,0.356,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.077,76598e9f8b3abe9a4cff3b4083ac205b
org.apache.dubbo.rpc.filter.ContextFilterTest.testWithAttachments,pass,0.011,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.09,bb6d88f231c5b0cab05e5487a6e3f285
org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetInvoker,pass,0.247,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,771c9558731ea1417e2d0883cd81113a
org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactoryTest.testGetProxy,pass,0.208,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,1f271e81f55b66f361bf4ba1f51d7fa3
org.apache.dubbo.rpc.filter.TokenFilterTest.testInvokeWithoutToken,pass,0.449,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,94d9c5d582906d4f06be5b577adfa4e5
org.apache.dubbo.rpc.filter.TokenFilterTest.testInvokeWithWrongToken,pass,0.502,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,6c75b771f2602b5945ae3152ae5e3077
org.apache.dubbo.rpc.filter.TokenFilterTest.testInvokeWithToken,pass,0.497,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,d103a6b335c73fdce11025bc7252e69a
org.apache.dubbo.rpc.filter.ActiveLimitFilterTest.testInvokeLessActives,pass,0.006,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.079,c803a6e9db168de9705183104e07f0d0
org.apache.dubbo.rpc.filter.ActiveLimitFilterTest.testInvokeNoActives,pass,0.006,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.063,6723bf37f5fe18eeac1ca8ffada7a72b
org.apache.dubbo.rpc.filter.ActiveLimitFilterTest.testInvokeGreaterActives,pass,1.074,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0.076,4318dba27d8c5d4ed676f3102a48cf45
org.apache.dubbo.rpc.filter.TimeoutFilterTest.testInvokeWithoutTimeout,pass,0.367,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,39f7e7a5f6c12422a47b0b9f12eb221a
org.apache.dubbo.rpc.filter.TimeoutFilterTest.testInvokeWithTimeout,pass,0.489,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,d7b93152f16e9914d0b44ba8c66b1caa
org.apache.dubbo.rpc.filter.DeprecatedFilterTest.testDeprecatedFilter,pass,0.014,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,47c9ef568a6da0e93e33c53075f14052
org.apache.dubbo.rpc.filter.CompatibleFilterFilterTest.testInvokerNonJsonNonPojoSerialization,pass,0.327,org.apache.dubbo.rpc.proxy.jdk.JdkProxyFactoryTest.testGetInvoker,pass,0,33f1d692b18693c6c5644266b289db20
